    DB 232,232,232,232,232,214,214,15
    DB 94,94,94,214,214,232,232,255
    DB 255,232,214,216,94,94,94,94
    DB 94,214,214,214,214,232,232,232
    DB 232,232,232,232,214,214,15,94
    DB 94,94,94,94,216,214,232,255
    DB 255,232,232,216,216,94,94,94
    DB 94,214,15,15,214,214,232,232
    DB 232,232,232,214,214,15,15,94
    DB 94,94,94,94,216,214,232,255
    DB 255,255,232,232,216,216,94,94
    DB 15,15,232,232,232,232,214,214
    DB 232,214,214,232,232,232,232,15
    DB 15,216,216,216,232,232,255,255
    DB 255,255,255,232,232,214,214,214
    DB 232,232,232,216,214,15,15,232
    DB 232,232,15,15,214,216,232,232
    DB 232,214,214,232,232,255,255,255
    DB 255,255,255,255,232,232,214,214
    DB 214,214,216,216,214,232,232,232
    DB 232,232,232,232,214,216,216,214
    DB 214,214,214,232,255,255,255,255
    DB 255,255,255,255,232,232,214,214
    DB 214,15,15,15,15,15,214,214
    DB 232,214,214,15,15,15,15,15
    DB 214,214,214,232,255,255,255,255
    DB 255,255,255,255,232,214,214,214
    DB 214,232,232,232,232,15,15,232
    DB 232,232,15,15,232,232,232,232
    DB 214,214,216,232,232,255,255,255
    DB 255,255,255,232,232,214,214,214
    DB 214,15,232,2,2,232,232,214
    DB 214,214,232,232,2,2,232,15
    DB 214,214,216,216,232,255,255,255
    DB 255,255,232,94,94,214,214,232
    DB 214,15,232,2,2,232,15,214
    DB 214,214,15,232,2,2,232,15
    DB 214,214,214,216,232,232,255,255
    DB 255,255,232,94,214,214,214,232
    DB 232,214,15,232,232,232,15,214
    DB 214,214,15,232,232,232,15,214
    DB 214,232,214,216,94,232,232,255
    DB 255,232,216,94,94,214,214,214
    DB 232,214,214,15,15,232,15,214
    DB 214,214,15,232,15,15,214,232
    DB 232,232,214,214,94,216,232,232
    DB 255,232,216,216,94,94,214,214
    DB 232,232,214,214,214,232,214,214
    DB 214,214,214,232,214,214,214,232
    DB 214,214,214,94,94,216,216,232
    DB 232,232,216,216,15,94,94,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,94,94,216,216,216,232
    DB 232,216,216,15,15,15,94,94
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 94,94,94,15,15,216,232,232
    DB 232,232,15,232,15,15,15,94
    DB 94,94,214,214,214,94,232,59
    DB 59,59,232,94,214,214,214,94
    DB 94,15,15,15,232,15,232,255
    DB 255,232,15,232,232,15,15,15
    DB 15,94,94,214,214,94,15,232
    DB 59,232,15,94,214,214,94,94
    DB 15,15,15,232,232,15,232,255
    DB 255,232,232,15,232,232,15,15
    DB 15,15,94,94,94,94,15,15
    DB 232,15,15,94,94,94,94,15
    DB 15,232,232,232,15,232,232,255
    DB 255,232,232,15,15,232,232,232
    DB 232,15,94,94,15,15,15,15
    DB 232,15,15,15,15,94,94,15
    DB 232,232,15,15,15,232,255,255
    DB 255,255,232,232,232,15,15,15
    DB 15,15,94,15,15,15,15,15
    DB 232,15,15,15,15,15,94,15
    DB 15,15,15,232,232,232,255,255
    DB 255,255,255,255,232,232,232,232
    DB 232,15,94,15,15,232,232,232
    DB 232,232,232,232,15,15,94,15
    DB 232,232,232,232,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 232,232,232,15,15,15,15,15
    DB 15,15,15,15,15,15,232,232
    DB 232,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,15,15,15,15
    DB 15,15,15,15,15,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,15
    DB 15,15,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; HORSE  (07_HORSE.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 233,58,94,233,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,94
    DB 94,94,94,58,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,233,58
    DB 94,94,94,95,94,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,243,180
    DB 130,172,172,172,94,58,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,243,223,172
    DB 6,179,172,172,0,94,52,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,243,230,179,172
    DB 172,172,172,94,0,58,94,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,243,230,137,223,172
    DB 172,172,94,94,6,232,94,58
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,243,230,230,144,101
    DB 94,58,94,6,6,94,94,94
    DB 52,0,0,0,0,0,0,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,237,243,243,243,243
    DB 0,58,94,172,172,6,58,232
    DB 58,0,58,58,130,6,130,233
    DB 58,58,58,0,255,255,255,255
    DB 255,255,255,0,0,0,0,0
    DB 255,58,6,172,172,172,172,6
    DB 6,172,172,172,172,172,6,6
    DB 130,94,94,58,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,58,172,172,172,172,172,172
    DB 172,172,172,172,172,172,172,172
    DB 6,58,94,94,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,6,172,172,172,172,172
    DB 172,172,172,172,172,172,172,172
    DB 6,58,94,94,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,58,6,172,172,172,172,172
    DB 172,172,172,172,172,172,172,172
    DB 6,58,94,58,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,94,172,172,172,172,172
    DB 172,172,172,172,130,172,172,172
    DB 94,58,94,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,232,94,130,6,172,6
    DB 130,6,6,94,58,172,172,6
    DB 58,58,94,233,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,52,58,58,130,172,6
    DB 232,58,58,58,234,58,172,6
    DB 58,0,58,94,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,94,58,58,172,94
    DB 0,0,0,233,94,58,58,172
    DB 58,255,255,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,94,58,58,94,58
    DB 255,255,255,0,94,58,0,94
    DB 58,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,94,58,0,94,58
    DB 255,255,255,0,58,58,0,94
    DB 58,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,94,58,0,94,58
    DB 255,255,255,0,94,58,0,58
    DB 58,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,237,245,235,0,245,238
    DB 255,255,255,59,245,0,0,8
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,238,255,234,238,235
    DB 255,255,255,234,238,0,238,245
    DB 238,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; CLOUD  (08_CLOUD.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,110
    DB 152,152,146,255,255,110,110,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,110,254
    DB 254,254,152,146,110,252,252,146
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,110,110,255,110,252,254
    DB 15,15,255,252,252,255,255,254
    DB 146,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,146,254,254,110,152,255,15
    DB 15,15,255,255,255,15,15,255
    DB 252,110,255,255,255,255,255,255
    DB 255,255,255,255,255,255,110,110
    DB 110,152,15,15,255,15,15,15
    DB 15,15,15,15,15,15,15,255
    DB 254,110,255,255,255,255,255,255
    DB 255,255,255,255,255,110,254,254
    DB 146,254,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 255,252,146,110,255,255,255,255
    DB 255,255,255,255,110,254,15,15
    DB 255,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,254,110,255,255,255,255
    DB 255,255,255,255,110,255,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,255,110,255,255,255,255
    DB 255,255,255,255,110,255,15,15
    DB 15,252,252,255,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,252,110,255,255,255,255
    DB 255,255,255,255,110,254,15,15
    DB 254,146,110,254,252,146,255,15
    DB 15,15,255,255,255,255,152,252
    DB 254,252,146,110,255,255,255,255
    DB 255,255,255,255,255,146,253,255
    DB 152,255,255,110,110,110,254,255
    DB 255,254,152,254,254,252,110,152
    DB 152,110,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,110
    DB 255,255,255,255,255,255,110,146
    DB 146,110,110,110,110,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,110
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; PLANT  (09_PLANT.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,29,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,29,29,42,36,29,29,29
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,29,36,42,42,42,42,29
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,29,36,42,42,42,42,42
    DB 29,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,29,36,42,42,36,42,42
    DB 36,29,35,35,35,29,29,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,29,36,42,42,29,42,42
    DB 35,36,42,42,42,36,29,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,29,42,42,42,29,35
    DB 35,36,35,42,42,29,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,35,42,42,36,29
    DB 36,29,35,42,36,29,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,29,35,35,35,29
    DB 29,29,29,35,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255

    ; ==========================================================
    ; Hard (20-29)
    ; ==========================================================
    ; ORANGE  (00_ORANGE.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,22,22,22,22,88,88,88
    DB 88,88,88,88,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 22,22,47,22,22,22,22,214
    DB 214,214,214,214,88,88,88,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,0,40
    DB 40,40,40,47,47,47,22,22
    DB 214,214,214,214,214,214,0,0
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,0,0,40,40,40
    DB 40,40,40,40,40,40,47,22
    DB 22,214,214,214,0,0,0,40
    DB 40,47,22,22,22,255,255,255
    DB 255,255,0,0,40,40,40,40
    DB 40,40,40,40,40,40,40,47
    DB 22,22,214,0,0,40,40,40
    DB 40,47,47,47,22,22,22,255
    DB 255,255,0,34,34,34,34,40
    DB 40,40,40,40,40,34,34,34
    DB 0,0,0,0,0,34,34,40
    DB 40,40,34,34,47,47,22,22
    DB 255,0,0,0,0,0,0,34
    DB 34,40,34,34,34,34,0,0
    DB 0,220,220,220,0,0,0,34
    DB 34,34,0,0,0,34,47,22
    DB 255,255,255,255,255,0,0,0
    DB 34,34,0,0,0,0,214,214
    DB 214,220,220,220,220,220,0,0
    DB 0,0,0,0,0,0,0,22
    DB 255,255,255,255,88,208,214,0
    DB 0,0,0,214,214,214,214,214
    DB 214,214,220,220,220,220,220,214
    DB 214,214,214,214,214,0,0,22
    DB 255,255,255,88,208,208,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,220,220,220,220,214
    DB 214,214,214,214,214,214,88,255
    DB 255,255,255,88,208,214,214,214
    DB 214,214,208,214,214,214,214,214
    DB 214,214,214,214,220,220,214,214
    DB 214,214,214,214,214,214,88,255
    DB 255,255,255,0,208,208,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,88,255
    DB 255,255,0,208,208,214,208,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,88
    DB 255,255,0,208,208,214,214,208
    DB 214,214,214,208,214,214,214,208
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,208,214,214,214,88
    DB 255,255,0,208,208,208,208,214
    DB 208,214,214,214,214,214,214,214
    DB 214,214,214,214,208,214,214,214
    DB 214,214,214,214,214,214,214,88
    DB 255,255,0,208,208,208,208,208
    DB 214,208,214,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,214,208,0
    DB 255,255,0,208,208,208,208,208
    DB 208,214,208,214,214,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 214,214,214,214,214,208,214,0
    DB 255,255,0,208,208,208,208,208
    DB 208,208,208,214,208,214,214,208
    DB 214,214,214,214,214,214,214,214
    DB 208,214,214,214,214,208,208,0
    DB 255,255,255,0,208,208,208,208
    DB 208,208,214,208,214,214,214,214
    DB 214,214,208,214,208,214,214,214
    DB 214,214,208,214,208,208,0,255
    DB 255,255,255,0,208,208,208,208
    DB 208,208,208,214,208,214,214,214
    DB 214,214,214,214,214,214,214,214
    DB 208,208,214,208,214,208,0,255
    DB 255,255,255,0,208,208,208,208
    DB 208,208,208,208,214,208,214,214
    DB 214,214,214,214,214,214,214,208
    DB 214,208,208,208,208,208,0,255
    DB 255,255,255,255,0,208,208,208
    DB 208,208,208,208,208,208,214,208
    DB 214,208,214,214,208,214,208,214
    DB 208,208,208,208,208,0,255,255
    DB 255,255,255,255,255,0,208,208
    DB 208,208,208,208,208,214,208,214
    DB 208,214,208,208,214,208,214,208
    DB 208,208,208,208,0,255,255,255
    DB 255,255,255,255,255,0,208,208
    DB 208,208,208,208,208,208,208,208
    DB 208,214,208,214,208,208,208,208
    DB 208,208,208,208,0,255,255,255
    DB 255,255,255,255,255,255,0,208
    DB 208,208,208,208,208,208,208,208
    DB 208,208,208,208,208,208,208,208
    DB 208,208,208,0,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 208,208,208,208,208,208,208,208
    DB 208,208,208,208,208,208,208,208
    DB 208,208,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,0,208,208,208,208,208,208
    DB 208,208,208,208,208,208,208,208
    DB 0,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,208,208,208,208,208
    DB 208,208,208,208,208,208,208,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,0,0,0,208,208
    DB 208,208,208,208,0,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,0,0,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; SCHOOL  (01_SCHOOL.png)
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,0
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,4
    DB 0,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,4
    DB 4,0,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,4
    DB 0,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,0,0
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,232,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,4,4
    DB 4,4,124,124,124,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,15,15,15,15,15,15
    DB 15,15,15,15,15,160,160,124
    DB 124,124,160,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,15,15,15,15,15
    DB 15,15,15,15,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,160,15,15,15,15
    DB 15,15,15,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,124,124,124,124,15,15,15
    DB 15,15,160,160,160,124,124,124
    DB 124,124,160,160,160,160,160,160
    DB 160,160,160,160,160,160,160,160
    DB 160,160,160,160,160,160,15,15
    DB 15,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,15
    DB 15,15,15,0,230,230,230,230
    DB 230,230,230,230,230,230,230,230
    DB 230,230,230,230,230,230,230,230
    DB 230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0
    DB 0,230,230,230,0,0,0,230
    DB 230,230,0,0,230,230,230,0
    DB 0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153
    DB 153,0,230,0,153,153,153,0
    DB 230,0,153,153,0,230,0,153
    DB 153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153
    DB 153,0,230,0,153,153,153,0
    DB 230,0,153,153,0,230,0,153
    DB 153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153
    DB 153,0,230,0,153,153,153,0
    DB 230,0,153,153,0,230,0,153
    DB 153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,0,0
    DB 0,0,230,0,0,0,0,0
    DB 230,0,0,0,0,230,0,0
    DB 0,0,0,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230
    DB 230,230,230,230,230,230,230,230
    DB 230,230,230,230,230,230,230,230
